[1427201553.907270] RMnode-2 | created with id 2
[1427209869.101441] RMnode-2 | get report from node 20000 : {u'load': 0.20985750849936624, u'jid': 1, u'name': u'fds1', u'__class__': u'Job', u'RM_assigned': 2, u'duration': 17, u'GS_assignee': 0}

[1427209869.163827] RMnode-2 | [20000] [WK-20000] ;Load:0.000000; Stat:0 assigned job {u'load': 0.3521256993538726, u'jid': 6, u'name': u'fds6', u'RM_assigned': 2, u'__class__': u'Job', u'duration': 15, u'GS_assignee': 0}

[1427209872.666344] RMnode-2 | [20001] [WK-20001] ;Load:0.997854; Stat:1 assigned job {u'load': 0.8556933519054003, u'jid': 7, u'name': u'fds7', u'RM_assigned': 2, u'__class__': u'Job', u'duration': 22, u'GS_assignee': 1}

[1427209875.454447] RMnode-2 | RM will down!

[1427210185.278600] RMnode-2 | created with id 2

[1427210189.598060] RMnode-2 | [20000] [WK-20000] ;Load:0.000000; Stat:0 assigned job {u'load': 0.7871207490290363, u'jid': 2, u'name': u'ds2', u'RM_assigned': 2, u'__class__': u'Job', u'duration': 18, u'GS_assignee': 0}

[1427210191.224764] RMnode-2 | RM will down!

